Graph Analysis Report — hiv_knn_graph.gexf
===========================================================================

1. BASIC STATISTICS
----------------------------------------
  total_nodes               : 41274
  total_edges               : 280854
  density                   : 0.00032973725025739654
  avg_degree                : 13.609245529873528
  max_degree                : 31
  min_degree                : 1
  hiv_avg_deg               : 13.607727283779512
  hiv_max_deg               : 31
  brnpdb_avg_deg            : 14.034013605442176
  brnpdb_max_deg            : 23
  n_connected_components   : 1
  giant_component_size     : 41,274
  top5_component_sizes     : [np.int64(41274)]
  cyclomatic_number        : 239,581  (independent cycles)

2. TOP-10 HIGHEST DEGREE NODES (hubs)
----------------------------------------
   1. node= 32513  deg=   31  HIV_32513
   2. node= 33398  deg=   30  HIV_33398
   3. node= 18874  deg=   29  HIV_18874
   4. node= 20983  deg=   28  HIV_20983
   5. node= 34989  deg=   28  HIV_34989
   6. node= 28804  deg=   28  HIV_28804
   7. node= 22186  deg=   28  HIV_22186
   8. node= 18097  deg=   28  HIV_18097
   9. node=  9841  deg=   28  HIV_9841
  10. node=  8662  deg=   28  HIV_8662

3. TOP-5 HIGHEST DEGREE BrNPDB NODES
----------------------------------------
  1. node= 41127  deg=   23  Antiviral_41127
  2. node= 41165  deg=   21  Antiviral_41165
  3. node= 41129  deg=   20  Antiviral_41129
  4. node= 41188  deg=   20  Antiviral_41188
  5. node= 41170  deg=   20  Antiviral_41170

4. LOUVAIN COMMUNITY DETECTION
----------------------------------------
  Communities          : 27
  Modularity Q         : 0.8920
  Largest community    : 2,878 nodes
  Median size          : 1481 nodes
  Singleton communities: 0

5. HIV ACTIVITY SEPARATION BY COMMUNITY
----------------------------------------
  Global HIV-active rate   : 3.509%
  3x threshold             : 10.526%
  Comms with enrich = 0    : 0
  Comms with 0 < e < 3x   : 26
  Comms with 3x <= e < 5x : 0
  Comms with e >= 5x (HOT) : 1

6. BFS DISTANCE TO NEAREST HIV-ACTIVE NODE
----------------------------------------
  Min: 1  Max: 5  Mean: 2.12
  distance=1: 34 BrNPDB compounds
  distance=2: 70 BrNPDB compounds
  distance=3: 38 BrNPDB compounds
  distance=4: 2 BrNPDB compounds
  distance=5: 3 BrNPDB compounds

7. PREDICTIONS (score = 0.60*enrich_norm + 0.40*proximity)
----------------------------------------
  Threshold: >= 0.30 -> ACTIVE
  Predicted ACTIVE   : 9
  Predicted INACTIVE : 138

  [ACTIVE  ] HIGH       score=1.0000  enrich=0.4569 (13.0x)  dist=1  BrNPDB 7807  Amphotericin B
  [ACTIVE  ] MEDIUM     score=0.5604  enrich=0.0802 (2.3x)  dist=1  BrNPDB 9477  Ergostane-2,3,6-triol, 25-methyl-, 2,3,6-tris(hydrogen sulfate)
  [ACTIVE  ] MEDIUM     score=0.5204  enrich=0.0802 (2.3x)  dist=2  BrNPDB 6662  2-Propenoic acid, 3-[4-hydroxy-3,5-bis(3-methyl-2-buten-1-yl)phenyl]-, (2E)-
  [ACTIVE  ] MEDIUM     score=0.5204  enrich=0.0802 (2.3x)  dist=2  BrNPDB 7884  Stigmast-5-en-3-ol, (3?,24?)-
  [ACTIVE  ] MEDIUM     score=0.5204  enrich=0.0802 (2.3x)  dist=2  BrNPDB 7333  Stigmast-5-en-3-ol, (3?)-
  [ACTIVE  ] MEDIUM     score=0.5204  enrich=0.0802 (2.3x)  dist=2  BrNPDB 7233  Stigmast-5-en-3-ol
  [ACTIVE  ] MEDIUM     score=0.5204  enrich=0.0802 (2.3x)  dist=2  BrNPDB 10052  2-Propenoic acid, 3-[4-hydroxy-3,5-bis(3-methyl-2-buten-1-yl)phenyl]-
  [ACTIVE  ] MEDIUM     score=0.5204  enrich=0.0802 (2.3x)  dist=2  BrNPDB 8651  Stigmast-5-en-3-ol, (3?,24S)-
  [ACTIVE  ] MEDIUM     score=0.5055  enrich=0.0747 (2.1x)  dist=2  BrNPDB 3471  caffeic acid
  [INACTIVE] VERY_LOW   score=0.4239  enrich=0.0384 (1.1x)  dist=1  BrNPDB 9611  Cycloocta[1,2-b:5,6-b?]diindole-6,13-dicarboxylic acid, 5,12-dihydro-, 6,13-dimethyl ester
  [INACTIVE] VERY_LOW   score=0.3789  enrich=0.0282 (0.8x)  dist=1  BrNPDB 6310  Urs-12-en-28-oic acid, 3-hydroxy-, (3?)-
  [INACTIVE] VERY_LOW   score=0.3789  enrich=0.0282 (0.8x)  dist=1  BrNPDB 2144  myristic acid
  [INACTIVE] VERY_LOW   score=0.3789  enrich=0.0282 (0.8x)  dist=1  BrNPDB 5488  Urs-12-en-28-oic acid, 3-hydroxy-, (3?,19?,20?)-
  [INACTIVE] VERY_LOW   score=0.3789  enrich=0.0282 (0.8x)  dist=1  BrNPDB 5797  9,12-Octadecadienoic acid, (9E,12E)-
  [INACTIVE] VERY_LOW   score=0.3789  enrich=0.0282 (0.8x)  dist=1  BrNPDB 8749  L-Cysteine, L-tyrosylglycyl-L-leucyl-L-seryl-L-lysylglycyl-L-cysteinyl-L-phenylalanylglycyl-L-leucyl-L-lysyl-L-leucyl-L-?-aspartyl-L-arginyl-L-isoleucylglycyl-L-seryl-L-methionyl-L-serylglycyl-L-leucylglycyl-, cyclic (7?23)-disulfide
  [INACTIVE] VERY_LOW   score=0.3789  enrich=0.0282 (0.8x)  dist=1  BrNPDB 6859  Cyclohexane, 1-ethenyl-1-methyl-2,4-bis(1-methylethenyl)-, (1R,2R,4S)-rel-
  [INACTIVE] VERY_LOW   score=0.3789  enrich=0.0282 (0.8x)  dist=1  BrNPDB 6621  Urs-12-en-28-oic acid, 3-hydroxy-, (3?)-
  [INACTIVE] VERY_LOW   score=0.3789  enrich=0.0282 (0.8x)  dist=1  BrNPDB 8239  9,12-Octadecadienoic acid
  [INACTIVE] VERY_LOW   score=0.3789  enrich=0.0282 (0.8x)  dist=1  BrNPDB 2142  capric acid
  [INACTIVE] VERY_LOW   score=0.3789  enrich=0.0282 (0.8x)  dist=1  BrNPDB 6940  Olean-12-en-3-ol, (3?)-
  [INACTIVE] VERY_LOW   score=0.3789  enrich=0.0282 (0.8x)  dist=1  BrNPDB 7150  9,12-Octadecadienoic acid (9Z,12Z)-
  [INACTIVE] VERY_LOW   score=0.3789  enrich=0.0282 (0.8x)  dist=1  BrNPDB 7316  5-Azulenemethanol, 1,2,3,4,5,6,7,8-octahydro-?,?,3,8-tetramethyl-, (3S,5R,8S)-
  [INACTIVE] VERY_LOW   score=0.3789  enrich=0.0282 (0.8x)  dist=1  BrNPDB 7619  Dodecanedioic acid
  [INACTIVE] VERY_LOW   score=0.3789  enrich=0.0282 (0.8x)  dist=1  BrNPDB 2143  lauric acid
  [INACTIVE] VERY_LOW   score=0.3789  enrich=0.0282 (0.8x)  dist=1  BrNPDB 7674  Octadecanal
  [INACTIVE] VERY_LOW   score=0.3789  enrich=0.0282 (0.8x)  dist=1  BrNPDB 9610  Cyclohexane, 1-ethenyl-1-methyl-2,4-bis(1-methylethenyl)-, (1S,2S,4R)-
  [INACTIVE] VERY_LOW   score=0.3789  enrich=0.0282 (0.8x)  dist=1  BrNPDB 1497  hexadecanoic acid
  [INACTIVE] VERY_LOW   score=0.3466  enrich=0.0299 (0.8x)  dist=2  BrNPDB 122  Quercetin
  [INACTIVE] VERY_LOW   score=0.3466  enrich=0.0299 (0.8x)  dist=2  BrNPDB 1223  3-O-methylquercetin
  [INACTIVE] VERY_LOW   score=0.3434  enrich=0.0212 (0.6x)  dist=1  BrNPDB 7198  1H-Cycloprop[e]azulen-4-ol, decahydro-1,1,4,7-tetramethyl-, (1aR,4S,4aR,7R,7aS,7bS)-
  [INACTIVE] VERY_LOW   score=0.3434  enrich=0.0212 (0.6x)  dist=1  BrNPDB 5244  1H-Cycloprop[e]azulen-7-ol, 1a,2,3,5,6,7,7a,7b-octahydro-1,1,4,7-tetramethyl-, (1aR,7S,7aS,7bR)-
  [INACTIVE] VERY_LOW   score=0.3434  enrich=0.0212 (0.6x)  dist=1  BrNPDB 6397  1H-Cyclopenta[1,3]cyclopropa[1,2]benzene, octahydro-7-methyl-3-methylene-4-(1-methylethyl)-, (3aS,3bR,4S,7R,7aR)-
